Instant food products,butter,2.741145047032865
butter,Instant food products,2.741145047032865
Instant food products,curd,3.0885834380133352
curd,Instant food products,3.088583438013335
Instant food products,hamburger meat,11.42143769597027
hamburger meat,Instant food products,11.421437695970273
dessert,UHT-milk,2.4570096181871173
UHT-milk,dessert,2.4570096181871173
mustard,UHT-milk,3.0400288496213483
UHT-milk,mustard,3.0400288496213483
abrasive cleaner,root vegetables,3.4076492537313436
root vegetables,abrasive cleaner,3.4076492537313436
abrasive cleaner,sausage,3.041125541125542
sausage,abrasive cleaner,3.041125541125542
yogurt,artif. sweetener,2.464126275510204
artif. sweetener,yogurt,2.464126275510204
baking powder,butter,2.9039333544237054
butter,baking powder,2.9039333544237054
cream cheese,baking powder,2.4638225758915415
baking powder,cream cheese,2.4638225758915415
baking powder,domestic eggs,2.8080330828175653
domestic eggs,baking powder,2.8080330828175653
baking powder,flour,5.949788263762856
flour,baking powder,5.949788263762856
frozen vegetables,baking powder,2.867974046803237
baking powder,frozen vegetables,2.8679740468032366
grapes,baking powder,2.826149425287356
baking powder,grapes,2.826149425287356
hard cheese,baking powder,3.048957886202127
baking powder,hard cheese,3.048957886202127
baking powder,long life bakery product,2.9183064717641183
long life bakery product,baking powder,2.918306471764118
baking powder,margarine,2.943905651340996
margarine,baking powder,2.9439056513409962
oil,baking powder,3.276694985840413
baking powder,oil,3.2766949858404124
sugar,baking powder,5.431638535086811
baking powder,sugar,5.431638535086811
baking powder,whipped/sour cream,3.607850330154072
whipped/sour cream,baking powder,3.607850330154072
beef,berries,2.5646587487850554
berries,beef,2.5646587487850554
beef,cat food,2.829880505060763
cat food,beef,2.8298805050607627
beef,dog food,2.7228682170542635
dog food,beef,2.7228682170542635
beef,flour,3.1209483657464077
flour,beef,3.1209483657464077
beef,frozen potato products,2.5260343700382926
frozen potato products,beef,2.5260343700382926
beef,herbs,3.3355135658914734
herbs,beef,3.335513565891473
beef,jam,4.315489249670908
jam,beef,4.315489249670909
beef,mayonnaise,2.541343669250646
mayonnaise,beef,2.541343669250646
beef,pickled vegetables,2.490805584918957
pickled vegetables,beef,2.4908055849189568
pork,beef,2.5211742750502437
beef,pork,2.521174275050244
beef,rice,3.049612403100775
rice,beef,3.049612403100775
beef,roll products,2.4532773044746334
roll products,beef,2.4532773044746334
beef,root vegetables,3.0403668431100312
root vegetables,beef,3.0403668431100312
beef,soft cheese,2.7228682170542635
soft cheese,beef,2.7228682170542635
beef,turkey,2.6207606589147288
turkey,beef,2.6207606589147283
cake bar,berries,3.4703599153140434
berries,cake bar,3.470359915314044
berries,cling film/bags,2.6853975535168195
cling film/bags,berries,2.685397553516819
grapes,berries,3.55448985265499
berries,grapes,3.5544898526549904
mustard,berries,2.548851915202405
berries,mustard,2.548851915202405
packaged fruit/vegetables,berries,3.2896120030581044
berries,packaged fruit/vegetables,3.2896120030581044
soft cheese,berries,2.5063710499490313
berries,soft cheese,2.5063710499490317
whipped/sour cream,berries,3.7968855054547026
berries,whipped/sour cream,3.796885505454703
liquor,bottled beer,5.240594013529793
bottled beer,liquor,5.240594013529793
bottled beer,liquor (appetizer),2.86567599067599
liquor (appetizer),bottled beer,2.8656759906759905
red/blush wine,bottled beer,3.1537598204264876
bottled beer,red/blush wine,3.153759820426487
tea,bottled beer,3.5946637426900576
bottled beer,tea,3.594663742690058
bottled water,male cosmetics,2.6138198916487783
male cosmetics,bottled water,2.6138198916487783
shopping bags,brandy,3.2181781570137686
brandy,shopping bags,3.2181781570137686
sauces,brown bread,3.4256356670149772
brown bread,sauces,3.425635667014977
turkey,brown bread,2.504996081504702
brown bread,turkey,2.504996081504702
chicken,butter,2.4374755424148877
butter,chicken,2.4374755424148877
butter,domestic eggs,2.7473682662902847
domestic eggs,butter,2.7473682662902843
butter,flower (seeds),2.8307249505306706
flower (seeds),butter,2.830724950530671
hard cheese,butter,2.9202862689862576
butter,hard cheese,2.9202862689862576
herbs,butter,3.0452408256880736
butter,herbs,3.0452408256880736
butter,jam,4.085857711615025
jam,butter,4.085857711615025
pasta,butter,2.9263575502107613
butter,pasta,2.9263575502107613
butter,processed cheese,2.6570608431361515
processed cheese,butter,2.6570608431361515
rice,butter,4.331009174311927
butter,rice,4.331009174311927
roll products,butter,2.5014079389590336
butter,roll products,2.5014079389590336
sliced cheese,butter,2.7705279987818345
butter,sliced cheese,2.770527998781834
butter,soft cheese,2.9002293577981653
soft cheese,butter,2.900229357798165
soups,butter,2.69341366561687
butter,soups,2.69341366561687
butter,turkey,3.3836009174311927
turkey,butter,3.3836009174311927
whipped/sour cream,butter,2.5596980935649682
butter,whipped/sour cream,2.5596980935649682
cream cheese,butter milk,2.9344522144522145
butter milk,cream cheese,2.9344522144522145
butter milk,dessert,2.7435118306351183
dessert,butter milk,2.7435118306351187
pip fruit,butter milk,2.40347018572825
butter milk,pip fruit,2.40347018572825
sliced cheese,butter milk,3.5615239532251985
butter milk,sliced cheese,3.561523953225198
curd,cake bar,2.7431738109219026
cake bar,curd,2.7431738109219026
cake bar,dessert,3.938145416227608
dessert,cake bar,3.938145416227608
specialty bar,cake bar,3.0936517014583926
cake bar,specialty bar,3.0936517014583926
margarine,candles,4.074633049242425
candles,margarine,4.074633049242425
pastry,candles,2.4268181818181818
candles,pastry,2.426818181818182
chocolate,candy,3.358948087431694
candy,chocolate,3.358948087431694
chocolate marshmallow,candy,5.262172284644196
candy,chocolate marshmallow,5.262172284644195
frozen fish,candy,2.908902691511387
candy,frozen fish,2.908902691511387
hard cheese,candy,2.637324639399328
candy,hard cheese,2.637324639399328
candy,processed cheese,3.2836692959392346
processed cheese,candy,3.2836692959392346
seasonal products,candy,2.628401360544218
candy,seasonal products,2.628401360544218
specialty chocolate,candy,2.5732600732600734
candy,specialty chocolate,2.5732600732600734
waffles,candy,2.566452506928697
candy,waffles,2.5664525069286976
canned beer,liquor (appetizer),2.8056618338031947
liquor (appetizer),canned beer,2.8056618338031947
cream cheese,canned fish,3.407830907830908
canned fish,cream cheese,3.4078309078309084
canned fish,mustard,5.631584974805314
mustard,canned fish,5.631584974805313
canned fish,pickled vegetables,4.153293918918918
pickled vegetables,canned fish,4.153293918918918
canned fish,waffles,2.4612112112112117
waffles,canned fish,2.4612112112112117
canned fruit,citrus fruit,4.153293918918919
citrus fruit,canned fruit,4.153293918918919
dessert,canned vegetables,2.796200568622383
canned vegetables,dessert,2.796200568622383
frozen vegetables,canned vegetables,2.5500618293509913
canned vegetables,frozen vegetables,2.5500618293509913
hamburger meat,canned vegetables,4.539841901794472
canned vegetables,hamburger meat,4.539841901794472
hard cheese,canned vegetables,4.619901354419479
canned vegetables,hard cheese,4.619901354419479
onions,canned vegetables,3.346272811630065
canned vegetables,onions,3.3462728116300653
tropical fruit,canned vegetables,2.427462702939886
canned vegetables,tropical fruit,2.427462702939886
chocolate,cat food,2.7282285775646073
cat food,chocolate,2.728228577564608
cat food,dish cleaner,4.586636706660449
dish cleaner,cat food,4.586636706660448
cat food,dishes,2.482520130247116
dishes,cat food,2.482520130247116
cat food,flour,3.013866544089481
flour,cat food,3.0138665440894816
cat food,hygiene articles,2.651086311930562
hygiene articles,cat food,2.651086311930562
cat food,napkins,2.9187688133293763
napkins,cat food,2.9187688133293763
cat food,pet care,6.0034277128234015
pet care,cat food,6.0034277128234015
cat food,semi-finished bread,2.715078050494403
semi-finished bread,cat food,2.715078050494403
cat food,soft cheese,3.0676855895196504
soft cheese,cat food,3.0676855895196504
cereals,curd,3.6867843511450378
curd,cereals,3.6867843511450378
cereals,domestic eggs,2.8145032051282044
domestic eggs,cereals,2.814503205128205
cereals,whipped/sour cream,2.4911347517730493
whipped/sour cream,cereals,2.4911347517730493
cereals,whole milk,2.5159172304019095
whole milk,cereals,2.5159172304019095
cereals,yogurt,2.6881377551020407
yogurt,cereals,2.6881377551020407
chicken,flour,2.4532302319780492
flour,chicken,2.4532302319780492
chicken,frozen vegetables,3.251956354017414
frozen vegetables,chicken,3.251956354017414
chicken,hamburger meat,2.63703494354827
hamburger meat,chicken,2.63703494354827
chicken,herbs,2.9132109004739335
herbs,chicken,2.9132109004739335
chicken,packaged fruit/vegetables,2.731135219194313
packaged fruit/vegetables,chicken,2.7311352191943126
chicken,pasta,2.5195337517612395
pasta,chicken,2.5195337517612395
chicken,pickled vegetables,2.5159548685911246
pickled vegetables,chicken,2.5159548685911246
chicken,rice,4.039652448657188
rice,chicken,4.039652448657188
roll products,chicken,2.768992539064333
chicken,roll products,2.768992539064333
chicken,salt,2.4185147098274165
salt,chicken,2.4185147098274165
chicken,soft cheese,2.63576224328594
soft cheese,chicken,2.63576224328594
chocolate,chocolate marshmallow,3.623135015656659
chocolate marshmallow,chocolate,3.6231350156566586
chocolate,dental care,3.5357348288754675
dental care,chocolate,3.535734828875467
chocolate,finished products,3.7788165983606565
finished products,chocolate,3.7788165983606565
chocolate,frozen potato products,2.6709707683191786
frozen potato products,chocolate,2.670970768319178
chocolate,house keeping products,3.1950969612155142
house keeping products,chocolate,3.195096961215514
chocolate,long life bakery product,2.847803813257306
long life bakery product,chocolate,2.847803813257306
mayonnaise,chocolate,3.58287795992714
chocolate,mayonnaise,3.5828779599271403
chocolate,mustard,2.561909558210614
mustard,chocolate,2.561909558210614
chocolate,rice,2.6871584699453557
rice,chocolate,2.6871584699453552
chocolate,waffles,3.039048269581057
waffles,chocolate,3.039048269581057
chocolate marshmallow,domestic eggs,3.1876620570440792
domestic eggs,chocolate marshmallow,3.1876620570440792
frozen vegetables,chocolate marshmallow,2.8035251918188946
chocolate marshmallow,frozen vegetables,2.8035251918188946
chocolate marshmallow,long life bakery product,3.002870053737176
long life bakery product,chocolate marshmallow,3.002870053737176
margarine,chocolate marshmallow,2.4940504057428217
chocolate marshmallow,margarine,2.494050405742821
napkins,chocolate marshmallow,2.57488818588415
chocolate marshmallow,napkins,2.5748881858841495
pork,chocolate marshmallow,2.728533777222916
chocolate marshmallow,pork,2.7285337772229163
chocolate marshmallow,waffles,4.092800665834375
waffles,chocolate marshmallow,4.092800665834374
female sanitary products,citrus fruit,2.6178337428337426
citrus fruit,female sanitary products,2.617833742833743
rice,citrus fruit,2.8997542997542998
citrus fruit,rice,2.8997542997543
soups,citrus fruit,2.8853276614470644
citrus fruit,soups,2.8853276614470644
turkey,citrus fruit,2.5674907862407865
citrus fruit,turkey,2.5674907862407865
coffee,cling film/bags,3.229531523642732
cling film/bags,coffee,3.229531523642732
frozen vegetables,cling film/bags,2.5991014799154333
cling film/bags,frozen vegetables,2.5991014799154333
hygiene articles,cling film/bags,2.710262345679012
cling film/bags,hygiene articles,2.710262345679012
long life bakery product,cling film/bags,2.624830163043478
cling film/bags,long life bakery product,2.624830163043478
napkins,cling film/bags,2.557645631067961
cling film/bags,napkins,2.557645631067961
condensed milk,coffee,4.263407952003607
coffee,condensed milk,4.263407952003606
jam,coffee,3.249843042659353
coffee,jam,3.249843042659353
kitchen towels,coffee,3.5032206358158446
coffee,kitchen towels,3.5032206358158446
rice,coffee,2.7558669001751315
coffee,rice,2.7558669001751315
soups,coffee,2.827848498314034
coffee,soups,2.8278484983140344
sugar,coffee,2.4310387445238586
coffee,sugar,2.431038744523858
condensed milk,salty snack,2.617640796337698
salty snack,condensed milk,2.617640796337698
sugar,condensed milk,2.9242113400529246
condensed milk,sugar,2.9242113400529246
cream cheese,curd,2.40629281659816
curd,cream cheese,2.40629281659816
cream cheese,dessert,2.4181594661046715
dessert,cream cheese,2.4181594661046715
cream cheese,mayonnaise,3.082193732193732
mayonnaise,cream cheese,3.082193732193732
cream cheese,meat spreads,6.604700854700854
meat spreads,cream cheese,6.604700854700854
cream cheese,sliced cheese,2.5113309926587934
sliced cheese,cream cheese,2.511330992658794
cream cheese,soft cheese,3.002136752136752
soft cheese,cream cheese,3.002136752136752
cream cheese,spread cheese,2.5217948717948717
spread cheese,cream cheese,2.5217948717948717
cream cheese,sweet spreads,3.1168251224431
sweet spreads,cream cheese,3.1168251224431
cream cheese,vinegar,3.9403044871794877
vinegar,cream cheese,3.9403044871794872
curd,dessert,2.622529540939036
dessert,curd,2.6225295409390363
curd,flour,3.402582473996697
flour,curd,3.402582473996697
frozen dessert,curd,2.4789356186086713
curd,frozen dessert,2.478935618608671
herbs,curd,2.8153625954198476
curd,herbs,2.8153625954198476
curd,house keeping products,2.517803947123441
house keeping products,curd,2.517803947123441
roll products,curd,2.601655203688308
curd,roll products,2.601655203688308
curd,soft cheese,2.457856234096692
soft cheese,curd,2.457856234096692
curd,turkey,3.5192032442748094
turkey,curd,3.5192032442748094
whipped/sour cream,curd,2.7421498565318605
curd,whipped/sour cream,2.7421498565318605
tropical fruit,curd cheese,2.859011627906977
curd cheese,tropical fruit,2.8590116279069773
newspapers,dental care,2.8574142362275112
dental care,newspapers,2.8574142362275112
dessert,ham,2.841877140410959
ham,dessert,2.841877140410959
pasta,dessert,2.548870788596816
dessert,pasta,2.5488707885968163
pickled vegetables,dessert,2.4495641344956414
dessert,pickled vegetables,2.449564134495641
dessert,seasonal products,2.886986301369863
seasonal products,dessert,2.886986301369863
soft cheese,dessert,2.8869863013698627
dessert,soft cheese,2.8869863013698627
white bread,dessert,2.538316458209252
dessert,white bread,2.538316458209252
frozen vegetables,detergent,2.970401691331924
detergent,frozen vegetables,2.9704016913319244
grapes,detergent,2.6018518518518516
detergent,grapes,2.6018518518518516
detergent,house keeping products,6.345980126467932
house keeping products,detergent,6.345980126467932
detergent,hygiene articles,2.4091220850480113
hygiene articles,detergent,2.409122085048011
oil,detergent,3.393719806763285
detergent,oil,3.3937198067632854
pasta,detergent,3.867617617617617
detergent,pasta,3.867617617617617
potted plants,detergent,3.3671023965141615
detergent,potted plants,3.367102396514161
detergent,softener,10.600137174211248
softener,detergent,10.600137174211248
hamburger meat,dish cleaner,3.504052730025831
dish cleaner,hamburger meat,3.504052730025831
dish cleaner,hygiene articles,3.536497662711255
hygiene articles,dish cleaner,3.536497662711255
napkins,dish cleaner,2.7811292298991424
dish cleaner,napkins,2.7811292298991424
oil,dish cleaner,3.8055790066131983
dish cleaner,oil,3.8055790066131983
napkins,dishes,2.980470284527751
dishes,napkins,2.980470284527751
dog food,frozen vegetables,2.475334742776603
frozen vegetables,dog food,2.475334742776603
fruit/vegetable juice,dog food,2.4701125175808722
dog food,fruit/vegetable juice,2.470112517580872
flour,domestic eggs,2.949467686309791
domestic eggs,flour,2.949467686309791
ham,domestic eggs,2.5242575620993586
domestic eggs,ham,2.5242575620993586
hard cheese,domestic eggs,2.4851712948185973
domestic eggs,hard cheese,2.4851712948185978
ketchup,domestic eggs,4.878472222222221
domestic eggs,ketchup,4.878472222222221
mayonnaise,domestic eggs,2.451745014245014
domestic eggs,mayonnaise,2.451745014245014
mustard,domestic eggs,2.4042535853976528
domestic eggs,mustard,2.4042535853976528
onions,domestic eggs,2.480453972257251
domestic eggs,onions,2.480453972257251
rice,domestic eggs,2.7319444444444443
domestic eggs,rice,2.7319444444444443
salt,domestic eggs,2.82512397194001
domestic eggs,salt,2.82512397194001
