Instant food products,butter,2.741145047032865
soft cheese,domestic eggs,2.9083199786324783
domestic eggs,soft cheese,2.9083199786324783
soups,domestic eggs,2.5876626482969765
domestic eggs,soups,2.5876626482969765
pastry,finished products,2.45875
finished products,pastry,2.45875
flour,hygiene articles,2.8402281423723914
hygiene articles,flour,2.840228142372392
margarine,flour,3.6945155133203382
flour,margarine,3.6945155133203382
oil,flour,3.7509534706331045
flour,oil,3.750953470633105
roll products,flour,5.694516820103064
flour,roll products,5.694516820103064
flour,root vegetables,2.4679780919961596
root vegetables,flour,2.4679780919961596
flour,salty snack,2.628356284977677
salty snack,flour,2.628356284977677
sugar,flour,8.463112235042061
flour,sugar,8.46311223504206
whipped/sour cream,flour,3.2632408444278544
flour,whipped/sour cream,3.263240844427855
frozen vegetables,flower (seeds),2.446213157567467
flower (seeds),frozen vegetables,2.446213157567467
frankfurter,frozen fish,2.5066716641679156
frozen fish,frankfurter,2.506671664167916
frankfurter,frozen potato products,3.0644993768176154
frozen potato products,frankfurter,3.0644993768176154
mayonnaise,frankfurter,2.6377394636015326
frankfurter,mayonnaise,2.6377394636015326
frankfurter,mustard,3.5925628287551135
mustard,frankfurter,3.5925628287551135
frankfurter,pickled vegetables,2.601342084639499
pickled vegetables,frankfurter,2.6013420846394983
frankfurter,soups,2.783968090581575
soups,frankfurter,2.783968090581575
frankfurter,vinegar,2.9144665948275863
vinegar,frankfurter,2.9144665948275863
frozen dessert,frozen meals,4.9883343477378785
frozen meals,frozen dessert,4.9883343477378785
frozen dessert,frozen vegetables,3.5308548406398343
frozen vegetables,frozen dessert,3.5308548406398343
frozen dessert,long life bakery product,2.521277686628384
long life bakery product,frozen dessert,2.521277686628384
frozen dessert,margarine,2.416224449685535
margarine,frozen dessert,2.4162244496855347
frozen meals,frozen fish,4.59794296400187
frozen fish,frozen meals,4.59794296400187
frozen vegetables,frozen fish,3.2545270705028035
frozen fish,frozen vegetables,3.254527070502803
frozen fish,long life bakery product,2.5563563327032135
long life bakery product,frozen fish,2.556356332703213
frozen fish,margarine,3.117980072463768
margarine,frozen fish,3.117980072463768
frozen fish,onions,2.8039914468995013
onions,frozen fish,2.803991446899501
pip fruit,frozen fish,2.4139200561009817
frozen fish,pip fruit,2.4139200561009817
pork,frozen fish,3.016639828234031
frozen fish,pork,3.016639828234031
sliced cheese,frozen fish,3.903481869023994
frozen fish,sliced cheese,3.903481869023994
sugar,frozen fish,3.0818644731688214
frozen fish,sugar,3.081864473168821
frozen vegetables,frozen meals,2.682943463138512
frozen meals,frozen vegetables,2.682943463138512
frozen meals,ham,2.478578629032258
ham,frozen meals,2.478578629032258
frozen meals,long life bakery product,2.490552438834346
long life bakery product,frozen meals,2.490552438834346
pasta,frozen meals,4.2872711421098515
frozen meals,pasta,4.2872711421098515
sliced cheese,frozen meals,2.7791162866788617
frozen meals,sliced cheese,2.779116286678862
frozen vegetables,frozen potato products,2.755673858223592
frozen potato products,frozen vegetables,2.7556738582235916
fruit/vegetable juice,frozen potato products,2.6665311033162187
frozen potato products,fruit/vegetable juice,2.6665311033162182
frozen potato products,napkins,2.5309392911451627
napkins,frozen potato products,2.5309392911451627
pork,frozen potato products,2.7167930983192026
frozen potato products,pork,2.716793098319203
frozen potato products,white bread,3.148390664105698
white bread,frozen potato products,3.148390664105698
herbs,frozen vegetables,3.248876849894292
frozen vegetables,herbs,3.2488768498942915
frozen vegetables,house keeping products,2.535708760893106
house keeping products,frozen vegetables,2.535708760893106
frozen vegetables,instant coffee,3.1331634278432623
instant coffee,frozen vegetables,3.133163427843262
frozen vegetables,liquor (appetizer),2.9323196183661295
liquor (appetizer),frozen vegetables,2.9323196183661295
frozen vegetables,liver loaf,4.158562367864694
liver loaf,frozen vegetables,4.158562367864693
frozen vegetables,packaged fruit/vegetables,2.7615453224101483
packaged fruit/vegetables,frozen vegetables,2.761545322410148
frozen vegetables,pickled vegetables,3.071665385354603
pickled vegetables,frozen vegetables,3.071665385354603
frozen vegetables,rice,3.8813248766737143
rice,frozen vegetables,3.881324876673714
frozen vegetables,semi-finished bread,2.6289762095696334
semi-finished bread,frozen vegetables,2.6289762095696334
frozen vegetables,soft cheese,2.7228682170542635
soft cheese,frozen vegetables,2.722868217054263
soups,frozen vegetables,3.413745227351614
frozen vegetables,soups,3.413745227351614
specialty cheese,frozen vegetables,2.475334742776603
frozen vegetables,specialty cheese,2.475334742776603
frozen vegetables,turkey,3.1189217758985204
turkey,frozen vegetables,3.11892177589852
fruit/vegetable juice,popcorn,2.5327350884491193
popcorn,fruit/vegetable juice,2.5327350884491193
fruit/vegetable juice,processed cheese,2.4610200788658507
processed cheese,fruit/vegetable juice,2.4610200788658507
fruit/vegetable juice,rice,3.5042662916080642
rice,fruit/vegetable juice,3.5042662916080642
fruit/vegetable juice,turkey,2.5936181434599157
turkey,fruit/vegetable juice,2.5936181434599157
fruit/vegetable juice,white bread,2.439086949727199
white bread,fruit/vegetable juice,2.4390869497271996
grapes,ice cream,2.725886917960089
ice cream,grapes,2.725886917960089
grapes,oil,2.4295948616600795
oil,grapes,2.429594861660079
grapes,potted plants,3.418582887700535
potted plants,grapes,3.418582887700535
grapes,tropical fruit,2.5991014799154337
tropical fruit,grapes,2.5991014799154333
hard cheese,ham,4.30408778526971
ham,hard cheese,4.30408778526971
ham,processed cheese,7.070791794478528
processed cheese,ham,7.070791794478529
ham,semi-finished bread,3.3118938577586206
semi-finished bread,ham,3.3118938577586206
sliced cheese,ham,4.144677126556016
ham,sliced cheese,4.144677126556016
soft cheese,ham,3.8875325520833335
ham,soft cheese,3.887532552083333
spread cheese,ham,3.4925426136363638
ham,spread cheese,3.4925426136363638
white bread,ham,4.639851298309178
ham,white bread,4.639851298309179
hard cheese,hamburger meat,2.4959711700737244
hamburger meat,hard cheese,2.4959711700737244
herbs,hamburger meat,2.8196674311926606
hamburger meat,herbs,2.8196674311926606
mayonnaise,hamburger meat,3.3418280665987083
hamburger meat,mayonnaise,3.3418280665987083
pasta,hamburger meat,5.486920406645177
hamburger meat,pasta,5.4869204066451776
rice,hamburger meat,4.0101936799184505
hamburger meat,rice,4.0101936799184505
roll products,hamburger meat,2.9778665939988493
hamburger meat,roll products,2.9778665939988493
sauces,hamburger meat,6.683656133197418
hamburger meat,sauces,6.683656133197418
sweet spreads,hamburger meat,3.717314366216541
hamburger meat,sweet spreads,3.717314366216541
hard cheese,napkins,2.6149538734238402
napkins,hard cheese,2.6149538734238407
hard cheese,onions,2.676008434800354
onions,hard cheese,2.676008434800354
pasta,hard cheese,3.5845856229673654
hard cheese,pasta,3.5845856229673654
hard cheese,rice,5.441217150760719
rice,hard cheese,5.4412171507607185
sliced cheese,hard cheese,3.386649678896713
hard cheese,sliced cheese,3.386649678896713
hard cheese,soft cheese,3.886583679114799
soft cheese,hard cheese,3.886583679114799
hard cheese,whipped/sour cream,2.5469527088667197
whipped/sour cream,hard cheese,2.5469527088667197
herbs,hygiene articles,2.466338734567901
hygiene articles,herbs,2.466338734567901
oil,herbs,4.00883152173913
herbs,oil,4.008831521739131
herbs,onions,2.8215163934426233
onions,herbs,2.8215163934426233
herbs,other vegetables,2.4548738833420916
other vegetables,herbs,2.454873883342091
herbs,potted plants,3.9773897058823526
potted plants,herbs,3.977389705882353
herbs,root vegetables,3.956477378731343
root vegetables,herbs,3.9564773787313436
herbs,whipped/sour cream,2.702881205673759
whipped/sour cream,herbs,2.702881205673759
honey,whole milk,2.8700092850510672
whole milk,honey,2.8700092850510672
house keeping products,hygiene articles,4.072003914483589
hygiene articles,house keeping products,4.072003914483589
long life bakery product,house keeping products,3.585133881230117
house keeping products,long life bakery product,3.585133881230117
napkins,house keeping products,3.7262609519299073
house keeping products,napkins,3.7262609519299077
napkins,hygiene articles,3.5364976627112545
hygiene articles,napkins,3.5364976627112545
oil,hygiene articles,2.8595231705135085
hygiene articles,oil,2.8595231705135085
pasta,hygiene articles,2.4612112112112112
hygiene articles,pasta,2.4612112112112112
ice cream,salty snack,2.4718616137774276
salty snack,ice cream,2.4718616137774276
whipped/sour cream,instant coffee,2.484309725055863
instant coffee,whipped/sour cream,2.4843097250558634
jam,root vegetables,3.2889502956913548
root vegetables,jam,3.288950295691355
napkins,kitchen towels,3.236794470956063
kitchen towels,napkins,3.2367944709560637
kitchen towels,salty snack,4.481046108984873
salty snack,kitchen towels,4.481046108984873
red/blush wine,liquor,10.025484199796127
liquor,red/blush wine,10.025484199796127
newspapers,liquor (appetizer),2.5699820349501876
liquor (appetizer),newspapers,2.569982034950187
root vegetables,liver loaf,2.56884328358209
liver loaf,root vegetables,2.56884328358209
mayonnaise,long life bakery product,2.969504830917874
long life bakery product,mayonnaise,2.969504830917874
mustard,long life bakery product,2.717851879145173
long life bakery product,mustard,2.717851879145173
napkins,long life bakery product,2.439030181511186
long life bakery product,napkins,2.439030181511186
pickled vegetables,long life bakery product,2.429594861660079
long life bakery product,pickled vegetables,2.429594861660079
long life bakery product,processed cheese,2.7873266204321157
processed cheese,long life bakery product,2.7873266204321157
long life bakery product,soft cheese,2.8634510869565215
soft cheese,long life bakery product,2.8634510869565215
sweet spreads,long life bakery product,3.002870053737176
long life bakery product,sweet spreads,3.002870053737176
long life bakery product,waffles,2.828099838969404
waffles,long life bakery product,2.8280998389694045
long life bakery product,white bread,2.7758414723797524
white bread,long life bakery product,2.7758414723797524
mayonnaise,margarine,3.2252121913580245
margarine,mayonnaise,3.225212191358025
rice,margarine,2.5042824074074073
margarine,rice,2.5042824074074073
roll products,margarine,3.0430074257425743
margarine,roll products,3.0430074257425743
soups,margarine,3.3129923300165838
margarine,soups,3.3129923300165838
margarine,specialty fat,5.6915509259259265
specialty fat,margarine,5.6915509259259265
sugar,margarine,2.768862612612613
margarine,sugar,2.768862612612613
mayonnaise,mustard,12.965160075329566
mustard,mayonnaise,12.965160075329566
mayonnaise,onions,3.5828779599271403
onions,mayonnaise,3.5828779599271403
mayonnaise,root vegetables,2.548455638474295
root vegetables,mayonnaise,2.548455638474295
mayonnaise,sausage,2.4835858585858586
sausage,mayonnaise,2.483585858585859
pickled vegetables,meat,2.860034896206156
meat,pickled vegetables,2.860034896206156
sliced cheese,meat,2.4099879112621294
meat,sliced cheese,2.4099879112621294
meat,soft cheese,2.765748031496063
soft cheese,meat,2.7657480314960625
yogurt,meat spreads,3.0721574344023317
meat spreads,yogurt,3.072157434402332
oil,mustard,4.2277695897813805
mustard,oil,4.2277695897813805
mustard,onions,3.5525145873853843
onions,mustard,3.5525145873853843
mustard,pickled vegetables,4.735651001540832
pickled vegetables,mustard,4.735651001540832
mustard,root vegetables,2.5657333038198837
root vegetables,mustard,2.5657333038198837
sliced cheese,mustard,3.458400731415711
mustard,sliced cheese,3.4584007314157112
rice,napkins,2.800906148867314
napkins,rice,2.8009061488673135
vinegar,napkins,2.9839199029126213
napkins,vinegar,2.9839199029126213
oil,pasta,3.611559929494712
pasta,oil,3.6115599294947125
oil,pickled vegetables,3.2394598155467724
pickled vegetables,oil,3.239459815546772
roll products,oil,4.586561917061272
oil,roll products,4.586561917061272
oil,salt,3.361703582171179
salt,oil,3.3617035821711787
oil,soft cheese,2.757397342995169
soft cheese,oil,2.757397342995169
root vegetables,onions,2.79745228774162
onions,root vegetables,2.79745228774162
salt,onions,4.563099288586453
onions,salt,4.563099288586453
sliced cheese,onions,2.542208013060336
onions,sliced cheese,2.542208013060336
soft cheese,onions,3.262978142076503
onions,soft cheese,3.2629781420765025
specialty cheese,onions,4.222677595628415
onions,specialty cheese,4.222677595628414
turkey,onions,4.030737704918033
onions,turkey,4.030737704918033
other vegetables,rice,2.6874408828166056
rice,other vegetables,2.687440882816605
roll products,other vegetables,2.4049832728937632
other vegetables,roll products,2.4049832728937632
other vegetables,specialty cheese,2.5840777719390435
specialty cheese,other vegetables,2.5840777719390435
other vegetables,turkey,2.5194758276405675
turkey,other vegetables,2.5194758276405675
packaged fruit/vegetables,root vegetables,2.436960704291045
root vegetables,packaged fruit/vegetables,2.436960704291045
pasta,waffles,2.4612112112112117
waffles,pasta,2.4612112112112117
pastry,potato products,4.014285714285714
potato products,pastry,4.014285714285713
pastry,turkey,2.6694999999999998
turkey,pastry,2.6695
pickled vegetables,processed cheese,3.7710889570552153
processed cheese,pickled vegetables,3.771088957055215
pip fruit,rice,2.467562724014337
rice,pip fruit,2.467562724014337
pip fruit,softener,2.6927767821585022
softener,pip fruit,2.6927767821585022
pip fruit,soups,2.7621970791205266
soups,pip fruit,2.7621970791205266
spices,pip fruit,2.85117541640312
pip fruit,spices,2.85117541640312
tropical fruit,pip fruit,2.5746475681420353
pip fruit,tropical fruit,2.5746475681420353
pip fruit,turkey,2.643817204301075
turkey,pip fruit,2.643817204301075
popcorn,salty snack,8.192109647130092
salty snack,popcorn,8.192109647130092
pork,rice,2.775308641975309
rice,pork,2.775308641975309
pork,roll products,2.7478303385894143
roll products,pork,2.7478303385894147
tropical fruit,processed cheese,2.4555928092452564
processed cheese,tropical fruit,2.455592809245257
white bread,processed cheese,5.975445303932901
processed cheese,white bread,5.975445303932901
rice,root vegetables,3.792101990049752
root vegetables,rice,3.7921019900497517
sugar,rice,4.725525525525526
rice,sugar,4.725525525525526
tropical fruit,rice,2.414276485788114
rice,tropical fruit,2.414276485788114
rice,whole milk,2.400371402042711
whole milk,rice,2.400371402042711
roll products,root vegetables,2.8159173193438747
root vegetables,roll products,2.815917319343875
roll products,sugar,3.8014747420688018
sugar,roll products,3.8014747420688018
roll products,whipped/sour cream,2.4862018116705284
whipped/sour cream,roll products,2.486201811670529
tidbits,rolls/buns,2.8365419280409543
rolls/buns,tidbits,2.8365419280409547
turkey,root vegetables,2.867012593283582
root vegetables,turkey,2.8670125932835817
sugar,salt,5.015298317185111
salt,sugar,5.015298317185111
salt,whipped/sour cream,2.7637494981934974
whipped/sour cream,salt,2.763749498193497
waffles,salty snack,2.657805655117483
salty snack,waffles,2.6578056551174836
sliced cheese,sausage,3.047434930215013
sausage,sliced cheese,3.047434930215013
spices,sausage,2.7131610219845514
sausage,spices,2.7131610219845514
sliced cheese,soft cheese,4.372406639004149
soft cheese,sliced cheese,4.372406639004149
tidbits,soda,2.4933451641526174
soda,tidbits,2.4933451641526174
soft cheese,specialty chocolate,2.5452898550724634
specialty chocolate,soft cheese,2.5452898550724634
whipped/sour cream,soft cheese,2.4911347517730493
soft cheese,whipped/sour cream,2.4911347517730493
soft cheese,white bread,2.686694847020934
white bread,soft cheese,2.686694847020934
yogurt,soft cheese,2.517462342079689
soft cheese,yogurt,2.5174623420796887
sugar,soups,4.408139482766349
soups,sugar,4.408139482766349
soups,whipped/sour cream,3.1232137186408386
whipped/sour cream,soups,3.1232137186408386
specialty bar,waffles,2.7082472807379876
waffles,specialty bar,2.7082472807379876
sweet spreads,white bread,4.003826738316235
white bread,sweet spreads,4.003826738316235
tea,tropical fruit,3.260276417788657
tropical fruit,tea,3.2602764177886576
tropical fruit,turkey,3.097262596899225
turkey,tropical fruit,3.097262596899225
